invoiceno,stockcode,description,quantity,invoicedate,unitprice,customerid,country,return_flag,category,return_risk_score
536551,22111,SCOTTIE DOG HOT WATER BOTTLE,-1,2010-12-01 14:34:00,4.95,17346.0,United Kingdom,1,SCOTTIE,0.9910735017426121
536556,21843,RED RETROSPOT CAKE STAND,-1,2010-12-01 14:38:00,10.95,17643.0,United Kingdom,1,RED,0.9893273604406668
536557,20749,ASSORTED COLOUR MINI CASES,-1,2010-12-01 14:41:00,7.95,17841.0,United Kingdom,1,ASSORTED,0.9898986787204666
536560,22665,RECIPE BOX BLUE SKETCHBOOK DESIGN,-1,2010-12-01 15:00:00,2.95,13093.0,United Kingdom,1,RECIPE,0.9916162378123685
536560,22400,MAGNETS PACK OF 4 HOME SWEET HOME,-1,2010-12-01 15:00:00,1.25,13093.0,United Kingdom,1,MAGNETS,0.9921607034051771
536562,21777,RECIPE BOX WITH METAL HEART,-1,2010-12-01 15:08:00,7.95,13468.0,United Kingdom,1,RECIPE,0.9898805616652638
536566,22774,RED DRAWER KNOB ACRYLIC EDWARDIAN,-1,2010-12-01 15:21:00,1.25,16928.0,United Kingdom,1,RED,0.9925921060825812
536568,22915,ASSORTED BOTTLE TOP  MAGNETS ,-1,2010-12-01 15:28:00,0.42,16048.0,United Kingdom,1,ASSORTED,0.9923922106341034
536569,21014,SWISS CHALET TREE DECORATION ,-1,2010-12-01 15:35:00,0.85,16274.0,United Kingdom,1,SWISS,0.9922821772783855
536569,22428,ENAMEL FIRE BUCKET CREAM,-1,2010-12-01 15:35:00,6.95,16274.0,United Kingdom,1,ENAMEL,0.9902643568051981
536572,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,-1,2010-12-01 15:40:00,0.85,16539.0,United Kingdom,1,WOODEN,0.9921539440450592
536572,21817,GLITTER CHRISTMAS TREE,-1,2010-12-01 15:40:00,0.85,16539.0,United Kingdom,1,GLITTER,0.992179166942968
536576,85174,S/4 CACTI CANDLES,-1,2010-12-01 16:11:00,4.25,13777.0,United Kingdom,1,S,0.9912024650900964
536578,22837,HOT WATER BOTTLE BABUSHKA ,-1,2010-12-01 16:15:00,4.65,17690.0,United Kingdom,1,HOT,0.9912352451004428
536580,22966,GINGERBREAD MAN COOKIE CUTTER,-1,2010-12-01 16:17:00,1.25,17690.0,United Kingdom,1,GINGERBREAD,0.9921904260660848
536580,22975,SPACEBOY CHILDRENS EGG CUP,-1,2010-12-01 16:17:00,1.25,17690.0,United Kingdom,1,SPACEBOY,0.9921641434866407
536580,22972,CHILDRENS SPACEBOY MUG,-1,2010-12-01 16:17:00,1.65,17690.0,United Kingdom,1,CHILDRENS,0.9921292708366594
536587,21790,VINTAGE SNAP CARDS,-1,2010-12-01 16:33:00,0.85,14142.0,United Kingdom,1,VINTAGE,0.9922907147474229
536588,22667,RECIPE BOX RETROSPOT ,-1,2010-12-01 16:49:00,2.95,17069.0,United Kingdom,1,RECIPE,0.9916162378123685
536590,21166,COOK WITH WINE METAL SIGN ,-1,2010-12-01 16:52:00,1.95,13065.0,United Kingdom,1,COOK,0.9919436134238921
536591,22136,LOVE HEART SOCK HANGER,-1,2010-12-01 16:57:00,1.65,14606.0,United Kingdom,1,LOVE,0.9920346247640207
536595,20765,CHRYSANTHEMUM SKETCHBOOK ,-1,2010-12-01 17:24:00,3.75,13576.0,United Kingdom,1,CHRYSANTHEMUM,0.9913887211622792
536597,22952,60 CAKE CASES VINTAGE CHRISTMAS,-1,2010-12-01 17:35:00,0.55,18011.0,United Kingdom,1,CAKE,0.9923518723351357
536597,21704,BAG 250g SWIRLY MARBLES,-1,2010-12-01 17:35:00,0.85,18011.0,United Kingdom,1,BAG,0.992303556498974
536597,20682,RED RETROSPOT CHILDRENS UMBRELLA,-1,2010-12-01 17:35:00,3.25,18011.0,United Kingdom,1,RED,0.992012107222273
536597,22384,LUNCH BAG PINK POLKADOT,-1,2010-12-01 17:35:00,1.65,18011.0,United Kingdom,1,LUNCH,0.9918391406392839
536604,22863,SOAP DISH BROCANTE,-1,2010-12-02 08:43:00,2.95,14741.0,United Kingdom,1,SOAP,0.9917401035834568
536605,21364,PEACE SMALL WOOD LETTERS,-1,2010-12-02 08:52:00,6.75,13715.0,United Kingdom,1,PEACE,0.9904088228671994
536605,47567B,TEA TIME KITCHEN APRON,-1,2010-12-02 08:52:00,5.95,13715.0,United Kingdom,1,TEA,0.9906222737251293
536607,22386,JUMBO BAG PINK POLKADOT,-1,2010-12-02 09:29:00,1.95,17732.0,United Kingdom,1,JUMBO,0.9918123191194866
536613,22818,CARD CHRISTMAS VILLAGE,-1,2010-12-02 09:44:00,0.42,17855.0,United Kingdom,1,CARD,0.9925352083872893
536617,72741,GRAND CHOCOLATECANDLE,-1,2010-12-02 10:17:00,1.25,13941.0,United Kingdom,1,GRAND,0.9922352262573677
536620,84991,60 TEATIME FAIRY CAKE CASES,-1,2010-12-02 10:27:00,0.42,14135.0,United Kingdom,1,TEATIME,0.9923782739203203
536620,21061,PARTY INVITES FOOTBALL,-1,2010-12-02 10:27:00,0.85,14135.0,United Kingdom,1,PARTY,0.9923395313532074
536620,21722,SWEET PUDDING STICKER SHEET,-1,2010-12-02 10:27:00,0.85,14135.0,United Kingdom,1,SWEET,0.9923057628512988
536621,22752,SET 7 BABUSHKA NESTING BOXES,-1,2010-12-02 10:35:00,8.5,13108.0,United Kingdom,1,SET,0.9897068864411813
536623,21355,TOAST ITS - I LOVE YOU ,-1,2010-12-02 10:39:00,1.25,15601.0,United Kingdom,1,TOAST,0.9921569344900669
536623,22028,PENNY FARTHING BIRTHDAY CARD,-1,2010-12-02 10:39:00,0.42,15601.0,United Kingdom,1,PENNY,0.992427714489876
536623,22431,WATERING CAN BLUE ELEPHANT,-1,2010-12-02 10:39:00,1.95,15601.0,United Kingdom,1,WATERING,0.9919684474389437
536624,22726,ALARM CLOCK BAKELIKE GREEN,-1,2010-12-02 10:45:00,3.75,13418.0,United Kingdom,1,ALARM,0.9913742471002057
536624,22109,FULL ENGLISH BREAKFAST PLATE,-1,2010-12-02 10:45:00,3.39,13418.0,United Kingdom,1,FULL,0.9915227202919293
536627,22423,REGENCY CAKESTAND 3 TIER,-1,2010-12-02 10:53:00,12.75,15658.0,United Kingdom,1,REGENCY,0.9881311357302774
536628,22752,SET 7 BABUSHKA NESTING BOXES,-1,2010-12-02 10:54:00,7.65,17850.0,United Kingdom,1,SET,0.9900306350190661
536632,21875,KINGS CHOICE MUG,-1,2010-12-02 11:02:00,1.25,14388.0,United Kingdom,1,KINGS,0.9921453140295515
536632,22961,JAM MAKING SET PRINTED,-1,2010-12-02 11:02:00,1.45,14388.0,United Kingdom,1,JAM,0.9921301488665651
536632,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,-1,2010-12-02 11:02:00,2.1,14388.0,United Kingdom,1,PIECE,0.991962369341362
536634,20674,GREEN POLKADOT BOWL,-1,2010-12-02 11:21:00,1.25,18041.0,United Kingdom,1,GREEN,0.9921300432129608
536635,22961,JAM MAKING SET PRINTED,-1,2010-12-02 11:22:00,1.45,15955.0,United Kingdom,1,JAM,0.9921301488665651
536637,16046,TEATIME PEN CASE & PENS,-1,2010-12-02 11:35:00,0.85,18041.0,United Kingdom,1,TEATIME,0.9922537418322285
536637,85114C,RED ENCHANTED FOREST PLACEMAT,-1,2010-12-02 11:35:00,1.65,18041.0,United Kingdom,1,RED,0.9924795510388204
536638,22637,PIGGY BANK RETROSPOT ,-1,2010-12-02 11:41:00,2.55,16244.0,United Kingdom,1,PIGGY,0.991778583114282
536639,22961,JAM MAKING SET PRINTED,-1,2010-12-02 11:45:00,1.45,15111.0,United Kingdom,1,JAM,0.9921301488665651
536639,48138,DOORMAT UNION FLAG,-1,2010-12-02 11:45:00,7.95,15111.0,United Kingdom,1,DOORMAT,0.9898560836315841
536643,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,-1,2010-12-02 11:57:00,3.75,14390.0,United Kingdom,1,RED,0.9918602034787526
536667,22602,CHRISTMAS RETROSPOT HEART WOOD,-1,2010-12-02 12:09:00,0.85,15260.0,United Kingdom,1,CHRISTMAS,0.9920933595953796
536667,22576,SWALLOW WOODEN CHRISTMAS DECORATION,-1,2010-12-02 12:09:00,0.85,15260.0,United Kingdom,1,SWALLOW,0.992274247723064
536673,72816,SET/3 CHRISTMAS DECOUPAGE CANDLES,-1,2010-12-02 12:11:00,1.06,14060.0,United Kingdom,1,SET,0.9922210512268368
536674,84341B,SMALL PINK MAGIC CHRISTMAS TREE,-1,2010-12-02 12:16:00,0.85,15923.0,United Kingdom,1,SMALL,0.9922641807576882
536685,21730,GLASS STAR FROSTED T-LIGHT HOLDER,-1,2010-12-02 12:23:00,4.25,17850.0,United Kingdom,1,GLASS,0.9912032948535923
536690,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,-1,2010-12-02 12:25:00,3.39,17850.0,United Kingdom,1,KNITTED,0.9914719979623666
536732,21238,RED RETROSPOT CUP,-1,2010-12-02 12:47:00,0.85,15544.0,United Kingdom,1,RED,0.9927029889530095
536732,21479,WHITE SKULL HOT WATER BOTTLE ,-1,2010-12-02 12:47:00,3.75,15544.0,United Kingdom,1,WHITE,0.9912955255147491
536732,22423,REGENCY CAKESTAND 3 TIER,-1,2010-12-02 12:47:00,12.75,15544.0,United Kingdom,1,REGENCY,0.9881311357302774
536732,21207,SKULL AND CROSSBONES  GARLAND ,-1,2010-12-02 12:47:00,1.65,15544.0,United Kingdom,1,SKULL,0.9920471112588342
536733,21206,STRAWBERRY HONEYCOMB  GARLAND ,-1,2010-12-02 12:50:00,1.65,15738.0,United Kingdom,1,STRAWBERRY,0.9919090562155568
536733,47590B,PINK HAPPY BIRTHDAY BUNTING,-1,2010-12-02 12:50:00,5.45,15738.0,United Kingdom,1,PINK,0.9905896824213392
536738,22893,MINI CAKE STAND T-LIGHT HOLDER,-1,2010-12-02 13:06:00,0.42,15827.0,United Kingdom,1,MINI,0.9924400208660171
536738,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,-1,2010-12-02 13:06:00,2.95,15827.0,United Kingdom,1,SET,0.9916469258124306
536739,35004C,SET OF 3 COLOURED  FLYING DUCKS,-1,2010-12-02 13:08:00,5.45,14180.0,United Kingdom,1,SET,0.9908225024843816
536742,85127,SMALL SQUARE CUT GLASS CANDLESTICK,-1,2010-12-02 13:14:00,4.95,16916.0,United Kingdom,1,SMALL,0.9909723907516093
536743,21849,SILVER DIAMANTE PEN IN GIFT BOX,-1,2010-12-02 13:32:00,4.95,17964.0,United Kingdom,1,SILVER,0.9910681416431582
536745,22736,RIBBON REEL MAKING SNOWMEN ,-1,2010-12-02 13:38:00,1.65,17235.0,United Kingdom,1,RIBBON,0.9919070632064442
536748,22191,IVORY DINER WALL CLOCK,-1,2010-12-02 13:45:00,8.5,15107.0,United Kingdom,1,IVORY,0.989771337546494
536749,20894,HANGING BAUBLE T-LIGHT HOLDER LARGE,-1,2010-12-02 13:49:00,2.95,17976.0,United Kingdom,1,HANGING,0.9916879188265518
536749,35271S,GOLD PRINT PAPER BAG,-1,2010-12-02 13:49:00,0.19,17976.0,United Kingdom,1,GOLD,0.9924832563341293
536749,84879,ASSORTED COLOUR BIRD ORNAMENT,-1,2010-12-02 13:49:00,1.69,17976.0,United Kingdom,1,ASSORTED,0.9920192315478477
536750,37370,RETRO COFFEE MUGS ASSORTED,-1,2010-12-02 14:04:00,1.06,17850.0,United Kingdom,1,RETRO,0.9921945132263281
536752,20679,EDWARDIAN PARASOL RED,-1,2010-12-02 14:06:00,4.95,17850.0,United Kingdom,1,EDWARDIAN,0.9911434464017188
536752,21071,VINTAGE BILLBOARD DRINK ME MUG,-1,2010-12-02 14:06:00,1.06,17850.0,United Kingdom,1,VINTAGE,0.992229456571502
536754,20974,12 PENCILS SMALL TUBE SKULL,-1,2010-12-02 14:09:00,0.65,14449.0,United Kingdom,1,PENCILS,0.9921537501314551
536754,22150,3 STRIPEY MICE FELTCRAFT,-1,2010-12-02 14:09:00,1.95,14449.0,United Kingdom,1,STRIPEY,0.992056419736078
536754,22867,HAND WARMER BIRD DESIGN,-1,2010-12-02 14:09:00,2.1,14449.0,United Kingdom,1,HAND,0.9915642754474873
536759,79164,BLACK WINE GLASS,-1,2010-12-02 14:26:00,1.65,16781.0,United Kingdom,1,BLACK,0.9918708452948862
536759,82486,WOOD S/3 CABINET ANT WHITE FINISH,-1,2010-12-02 14:26:00,7.95,16781.0,United Kingdom,1,WOOD,0.989909341372148
536759,21257,VICTORIAN SEWING BOX MEDIUM,-1,2010-12-02 14:26:00,7.95,16781.0,United Kingdom,1,VICTORIAN,0.9901949257090288
536759,22928,YELLOW GIANT GARDEN THERMOMETER,-1,2010-12-02 14:26:00,5.95,16781.0,United Kingdom,1,YELLOW,0.9906068577589769
536762,20972,PINK CREAM FELT CRAFT TRINKET BOX ,-1,2010-12-02 14:40:00,1.25,16186.0,United Kingdom,1,PINK,0.9919661160702679
536762,85014A,BLACK/BLUE POLKADOT UMBRELLA,-1,2010-12-02 14:40:00,5.95,16186.0,United Kingdom,1,BLACK,0.9904423571177379
536763,20973,12 PENCIL SMALL TUBE WOODLAND,-1,2010-12-02 14:42:00,0.65,17685.0,United Kingdom,1,PENCIL,0.9923444098127046
536769,22333,RETROSPOT PARTY BAG + STICKER SET,-1,2010-12-02 14:47:00,1.65,17581.0,United Kingdom,1,RETROSPOT,0.99208598183019
536771,22969,HOMEMADE JAM SCENTED CANDLES,-1,2010-12-02 14:49:00,1.45,17581.0,United Kingdom,1,HOMEMADE,0.9921789384384533
536778,22585,PACK OF 6 BIRDY GIFT TAGS,-1,2010-12-02 15:03:00,1.25,13138.0,United Kingdom,1,PACK,0.9919866928851852
536779,BANK CHARGES,Bank Charges,-1,2010-12-02 15:08:00,15.0,15823.0,United Kingdom,1,UNKNOWN,0.9868595722650044
536782,21258,VICTORIAN SEWING BOX LARGE,-1,2010-12-02 15:18:00,12.75,17567.0,United Kingdom,1,VICTORIAN,0.9882569949207711
536782,21669,BLUE STRIPE CERAMIC DRAWER KNOB,-1,2010-12-02 15:18:00,1.25,17567.0,United Kingdom,1,BLUE,0.9918557851562484
536784,22752,SET 7 BABUSHKA NESTING BOXES,-1,2010-12-02 15:20:00,7.65,15061.0,United Kingdom,1,SET,0.9900306350190661
536784,22534,MAGIC DRAWING SLATE SPACEBOY ,-1,2010-12-02 15:20:00,0.36,15061.0,United Kingdom,1,MAGIC,0.9924006929957857
536787,84029E,RED WOOLLY HOTTIE WHITE HEART.,-1,2010-12-02 15:24:00,3.39,17850.0,United Kingdom,1,RED,0.9919698598904199
536795,22866,HAND WARMER SCOTTY DOG DESIGN,-1,2010-12-02 15:40:00,2.1,15640.0,United Kingdom,1,HAND,0.9915642754474873
536796,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,-1,2010-12-02 15:46:00,0.85,15574.0,United Kingdom,1,SET,0.9922823751499207
536796,22974,CHILDRENS DOLLY GIRL MUG,-1,2010-12-02 15:46:00,1.65,15574.0,United Kingdom,1,CHILDRENS,0.9921292708366594
536796,20766,GARDEN PATH SKETCHBOOK,-1,2010-12-02 15:46:00,3.75,15574.0,United Kingdom,1,GARDEN,0.9913748915050207
536796,21398,RED POLKADOT COFFEE  MUG,-1,2010-12-02 15:46:00,2.1,15574.0,United Kingdom,1,RED,0.9923508969191518
536796,16258A,SWIRLY CIRCULAR RUBBERS IN BAG,-1,2010-12-02 15:46:00,0.42,15574.0,United Kingdom,1,SWIRLY,0.9924115361611959
536796,22082,RIBBON REEL STRIPES DESIGN ,-1,2010-12-02 15:46:00,1.65,15574.0,United Kingdom,1,RIBBON,0.9919070632064442
536796,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,-1,2010-12-02 15:46:00,3.75,15574.0,United Kingdom,1,SET,0.991391431170446
536796,22899,CHILDREN'S APRON DOLLY GIRL ,-1,2010-12-02 15:46:00,2.1,15574.0,United Kingdom,1,CHILDREN,0.9919414540315448
536798,21877,HOME SWEET HOME MUG,-1,2010-12-02 15:55:00,1.25,17838.0,United Kingdom,1,HOME,0.9921320888113918
536798,82583,HOT BATHS METAL SIGN,-1,2010-12-02 15:55:00,2.1,17838.0,United Kingdom,1,HOT,0.9920379045815342
536798,48138,DOORMAT UNION FLAG,-1,2010-12-02 15:55:00,7.95,17838.0,United Kingdom,1,DOORMAT,0.9898560836315841
536799,20973,12 PENCIL SMALL TUBE WOODLAND,-1,2010-12-02 16:00:00,0.65,17228.0,United Kingdom,1,PENCIL,0.9923444098127046
536800,22028,PENNY FARTHING BIRTHDAY CARD,-1,2010-12-02 16:12:00,0.42,14829.0,United Kingdom,1,PENNY,0.992427714489876
536803,22113,GREY HEART HOT WATER BOTTLE,-1,2010-12-02 16:33:00,3.75,14911.0,EIRE,1,GREY,0.9913881304203254
536804,22065,CHRISTMAS PUDDING TRINKET POT ,-1,2010-12-02 16:34:00,1.45,14031.0,United Kingdom,1,CHRISTMAS,0.9919125755629764
536804,22697,GREEN REGENCY TEACUP AND SAUCER,-1,2010-12-02 16:34:00,2.95,14031.0,United Kingdom,1,GREEN,0.991609515270624
